This is the image for the control of the quadrotor without the payload.
Using:
  policy_stepsize = 0.0001
  discount_factor = 0.90
  policy_change = 0.01
  MAX_STEPS = 5000
  <max_step_size>0.01</max_step_size>
  <real_time_update_rate>0</real_time_update_rate>









## Value of policy over pegasus runs. Took about 20 mins
-12082.2
-204.72 [1.1828, -1.16999, 0, 0, 0, 0, 0, 0]
-41.1329 [1.1828, -1.16999, 0.0115839, 0, 0.011584, 0, 0.0242478, 0]
-29.5555 [1.1828, -1.16999, 0.0152706, 3.64712e-05, 0.0152705, 3.6475e-05, 0.0264484, 4.56085e-05]
-23.3949 [1.1828, -1.16999, 0.0178296, 6.98458e-05, 0.0178295, 6.98547e-05, 0.0282167, 8.5589e-05]
-19.4676 [1.1828, -1.16999, 0.0198154, 0.000100085, 0.0198152, 0.000100101, 0.0296998, 0.000121368]
-16.7162 [1.1828, -1.16999, 0.0214463, 0.000127686, 0.0214459, 0.000127709, 0.0309794, 0.000153863]
-14.6699 [1.1828, -1.16999, 0.0228336, 0.000153097, 0.022833, 0.000153127, 0.0321059, 0.000183706]
-13.0835 [1.1828, -1.16999, 0.0240424, 0.000176673, 0.0240417, 0.00017671, 0.0331129, 0.000211354]
-11.8148 [1.1828, -1.16999, 0.0251145, 0.000198691, 0.0251138, 0.000198735, 0.0340237, 0.000237149]
-10.7757 [1.1828, -1.16999, 0.0260784, 0.000219368, 0.0260775, 0.000219419, 0.0348555, 0.000261355]
-9.90817 [1.1828, -1.16999, 0.0269543, 0.000238879, 0.0269533, 0.000238936, 0.0356211, 0.000284181]
-9.17239 [1.1828, -1.16999, 0.0277572, 0.000257365, 0.0277561, 0.000257429, 0.0363304, 0.000305794]
-8.54012 [1.1828, -1.16999, 0.0284985, 0.000274943, 0.0284973, 0.000275014, 0.0369912, 0.000326333]
-7.99071 [1.1828, -1.16999, 0.0291872, 0.000291709, 0.0291859, 0.000291786, 0.0376099, 0.000345912]
-7.50872 [1.1828, -1.16999, 0.0298304, 0.000307744, 0.0298289, 0.000307827, 0.0381915, 0.000364628]
-7.08234 [1.1828, -1.16999, 0.0304337, 0.000323118, 0.0304321, 0.000323207, 0.0387404, 0.000382561]
-6.70237 [1.1828, -1.16999, 0.0310019, 0.00033789, 0.0310002, 0.000337985, 0.0392599, 0.000399783]
-6.36158 [1.1828, -1.16999, 0.0315389, 0.000352111, 0.0315371, 0.000352212, 0.0397532, 0.000416355]
-6.05414 [1.1828, -1.16999, 0.0320479, 0.000365827, 0.0320461, 0.000365933, 0.0402228, 0.000432329]
-5.77536 [1.1828, -1.16999, 0.0325319, 0.000379076, 0.0325299, 0.000379188, 0.0406708, 0.000447751]
-5.52138 [1.1828, -1.16999, 0.0329931, 0.000391894, 0.032991, 0.000392011, 0.0410993, 0.000462663]
-5.28901 [1.1828, -1.16999, 0.0334336, 0.000404311, 0.0334315, 0.000404433, 0.0415097, 0.000477101]
-5.07558 [1.1828, -1.16999, 0.0338553, 0.000416354, 0.033853, 0.000416481, 0.0419037, 0.000491097]
-4.87885 [1.1828, -1.16999, 0.0342596, 0.000428048, 0.0342572, 0.000428181, 0.0422825, 0.000504682]
-4.69694 [1.1828, -1.16999, 0.034648, 0.000439415, 0.0346455, 0.000439553, 0.0426472, 0.00051788]
-4.5282 [1.1828, -1.16999, 0.0350216, 0.000450476, 0.0350191, 0.000450619, 0.0429988, 0.000530716]
-4.37127 [1.1828, -1.16999, 0.0353817, 0.000461248, 0.035379, 0.000461396, 0.0433383, 0.00054321]



## Value of policy over pegasus runs. Took about 20 mins. Stochastic wind max=5m/s
-11567.5
-35.1246 [1.22429, -1.26602, 0.0814921, -0.0599722, 0.0774979, 0.00948662, 0.0108225, 0.0271111]
-15.3764 [1.22436, -1.26592, 0.0814542, -0.0598829, 0.0774805, 0.00952946, 0.0192255, 0.0271756]
-10.4016 [1.22443, -1.26597, 0.0814693, -0.0599338, 0.0774384, 0.00957501, 0.0227292, 0.0272206]
-9.92116 [1.22443, -1.26599, 0.0814021, -0.0599395, 0.0774061, 0.00958859, 0.0252929, 0.0272716]
-6.84051 [1.22448, -1.26591, 0.0814603, -0.0600864, 0.0773609, 0.00961776, 0.0272018, 0.0272075]
-6.52471 [1.22449, -1.26598, 0.08156, -0.0600315, 0.0775154, 0.00969192, 0.0287759, 0.0272792]
-5.63609 [1.22449, -1.26596, 0.0816277, -0.060064, 0.0774305, 0.00968313, 0.0301517, 0.0273459]
-5.76272 [1.22438, -1.266, 0.0815794, -0.0600696, 0.0774251, 0.00967655, 0.0313123, 0.0273774]
-4.31777 [1.22457, -1.26599, 0.0815185, -0.060041, 0.0774507, 0.00974184, 0.0323526, 0.0273197]
-3.76932 [1.22456, -1.26597, 0.0816384, -0.0600166, 0.0773273, 0.00977521, 0.0332855, 0.0273843]
-3.29534 [1.22455, -1.26587, 0.0815894, -0.0599966, 0.0773505, 0.00989048, 0.0341942, 0.0274231]
-3.24311 [1.22453, -1.2658, 0.0816486, -0.0599445, 0.0774523, 0.00995843, 0.0348902, 0.0274056]
-3.01824 [1.22451, -1.26578, 0.081605, -0.0600574, 0.0774931, 0.00998257, 0.0355502, 0.0274665]
-3.64115 [1.22453, -1.26573, 0.0816845, -0.0600838, 0.0775459, 0.00998717, 0.0361917, 0.0274839]
-2.78911 [1.22451, -1.26573, 0.0816731, -0.05997, 0.077611, 0.0100531, 0.0368105, 0.0275337]
-2.93625 [1.22459, -1.26564, 0.0816354, -0.0598816, 0.0775932, 0.010097, 0.0374199, 0.0275388]
-2.28227 [1.22466, -1.26568, 0.0816506, -0.0599326, 0.0775508, 0.0101425, 0.0379157, 0.0275426]
